<item><title>Gunsmoke_52 04 26_001_Billy_the_Kid</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 12 20_Ep_14_Britt_Ponsetts_Christmas_Carol</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-12-20_Ep_14_Britt_Ponsetts_Christmas_Carol.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-12-20_Ep_14_Britt_Ponsetts_Christmas_Carol.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1953 12 27_Ep_15_Cora_Plummer_Quincy</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-12-27_Ep_15_Cora_Plummer_Quincy.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1953-12-27_Ep_15_Cora_Plummer_Quincy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 01 03_Ep_16_A_Friend_In_Need</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-01-03_Ep_16_A_Friend_In_Need.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-01-03_Ep_16_A_Friend_In_Need.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 01 10_Ep_17_Hirams_Gold_Strike</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-01-10_Ep_17_Hirams_Gold_Strike.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-01-10_Ep_17_Hirams_Gold_Strike.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 01 17_ep_18_theSilverBuckle</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-01-17_ep_18_theSilverBuckle.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-01-17_ep_18_theSilverBuckle.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 01 24_Ep_19_Helen_Bricker</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-01-24_Ep_19_Helen_Bricker.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-01-24_Ep_19_Helen_Bricker.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 01 31_Ep_20_Trail_To_Sunset</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-01-31_Ep_20_Trail_To_Sunset.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-01-31_Ep_20_Trail_To_Sunset.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 02 07_Ep_21_Apron_Faced_Sorrel</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-02-07_Ep_21_Apron_Faced_Sorrel.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-02-07_Ep_21_Apron_Faced_Sorrel.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 02 14_Ep_22_Quiet_City</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-02-14_Ep_22_Quiet_City.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-02-14_Ep_22_Quiet_City.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 02 21_Ep_23_Battle_At_Tower_Rock</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-02-21_Ep_23_Battle_At_Tower_Rock.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-02-21_Ep_23_Battle_At_Tower_Rock.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 03 07_Ep_24_Cheyenne_Express</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-03-07_Ep_24_Cheyenne_Express.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-03-07_Ep_24_Cheyenne_Express.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 03 14_Ep_25_Thicker_Than_Water</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-03-14_Ep_25_Thicker_Than_Water.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-03-14_Ep_25_Thicker_Than_Water.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 03 21_Ep_26_Duel_At_Lockwood</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-03-21_Ep_26_Duel_At_Lockwood.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-03-21_Ep_26_Duel_At_Lockwood.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 04 01_Ep_27_Aunt_Emma</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-04-01_Ep_27_Aunt_Emma.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-04-01_Ep_27_Aunt_Emma.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 04 08_Ep_28_General_Guilfords_Widow</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-04-08_Ep_28_General_Guilfords_Widow.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-04-08_Ep_28_General_Guilfords_Widow.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 04 15_Ep_29_Crisis_At_Easter_Creek</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-04-15_Ep_29_Crisis_At_Easter_Creek.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-04-15_Ep_29_Crisis_At_Easter_Creek.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 04 22_Ep_30_Johnny_Springer</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-04-22_Ep_30_Johnny_Springer.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-04-22_Ep_30_Johnny_Springer.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 04 29_Ep_31_Revenge_At_Harness_Creek</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-04-29_Ep_31_Revenge_At_Harness_Creek.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-04-29_Ep_31_Revenge_At_Harness_Creek.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 05 06_Ep_32_Anna_Norquest</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-05-06_Ep_32_Anna_Norquest.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-05-06_Ep_32_Anna_Norquest.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 05 13_Ep_33_The_Double_Seven</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-05-13_Ep_33_The_Double_Seven.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-05-13_Ep_33_The_Double_Seven.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 05 20_Ep_34_The_Shooting_Of_Wyatt_King</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-05-20_Ep_34_The_Shooting_Of_Wyatt_King.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-05-20_Ep_34_The_Shooting_Of_Wyatt_King.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 05 27_Ep_35_Blood_Relations</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-05-27_Ep_35_Blood_Relations.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-05-27_Ep_35_Blood_Relations.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 06 03_Ep_36_Silver_Threads</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-06-03_Ep_36_Silver_Threads.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-06-03_Ep_36_Silver_Threads.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 06 10_Ep_37_The_New_Sheriff</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-06-10_Ep_37_The_New_Sheriff.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-06-10_Ep_37_The_New_Sheriff.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 06 17_Ep_38_When_The_Shoe_Doesnt_Fit</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-06-17_Ep_38_When_The_Shoe_Doesnt_Fit.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-06-17_Ep_38_When_The_Shoe_Doesnt_Fit.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>1954 06 24_Ep_39_Myra_Barker</title><guid>http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-06-24_Ep_39_Myra_Barker.mp3</guid><enclosure url='http://archive.org/download/OTRR_The_Six_Shooter_Singles/1954-06-24_Ep_39_Myra_Barker.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 07 17_ep0285_Meeting_the_Terms_of_a_Contract</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-07-17_ep0285_Meeting_the_Terms_of_a_Contract.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-07-17_ep0285_Meeting_the_Terms_of_a_Contract.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 07 24_ep0286_Till_a_Mans_Proved_Dead</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-07-24_ep0286_Till_a_Mans_Proved_Dead.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-07-24_ep0286_Till_a_Mans_Proved_Dead.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 07 31_ep0287_A_Swindler_Swindled</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-07-31_ep0287_A_Swindler_Swindled.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-07-31_ep0287_A_Swindler_Swindled.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 08 14_ep0289_A_Footprint_in_Leather</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-08-14_ep0289_A_Footprint_in_Leather.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-08-14_ep0289_A_Footprint_in_Leather.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 08 21_ep0290_Caught_by_a_Button</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-08-21_ep0290_Caught_by_a_Button.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-08-21_ep0290_Caught_by_a_Button.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 08 28_ep0291_The_Last_Days_of_a_Freight_Line</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-08-28_ep0291_The_Last_Days_of_a_Freight_Line.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-08-28_ep0291_The_Last_Days_of_a_Freight_Line.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 09 11_ep0293_A_Swill_O_Gunpowder</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-09-11_ep0293_A_Swill_O_Gunpowder.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-09-11_ep0293_A_Swill_O_Gunpowder.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 09 18_ep0294_Kings_Ransom</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-09-18_ep0294_Kings_Ransom.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-09-18_ep0294_Kings_Ransom.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 09 25_ep0295_Murder_on_Train_Time</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-09-25_ep0295_Murder_on_Train_Time.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-09-25_ep0295_Murder_on_Train_Time.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 10 02_ep0296_A_Previewed_Confession</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-10-02_ep0296_A_Previewed_Confession.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-10-02_ep0296_A_Previewed_Confession.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 10 09_ep0297_Attempted_Manslaughter</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-10-09_ep0297_Attempted_Manslaughter.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-10-09_ep0297_Attempted_Manslaughter.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 10 16_ep0298_Lantern_Rock</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-10-16_ep0298_Lantern_Rock.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-10-16_ep0298_Lantern_Rock.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 10 23_ep0299_The_Ring_on_His_Finger</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-10-23_ep0299_The_Ring_on_His_Finger.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-10-23_ep0299_The_Ring_on_His_Finger.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 10 30_ep0300_The_Tell-Tale_Bullet</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-10-30_ep0300_The_Tell-Tale_Bullet.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-10-30_ep0300_The_Tell-Tale_Bullet.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 11 06_ep0301_A_Date_to_Remember</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-11-06_ep0301_A_Date_to_Remember.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-11-06_ep0301_A_Date_to_Remember.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 11 13_ep0302_Belated_Revenge</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-11-13_ep0302_Belated_Revenge.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-11-13_ep0302_Belated_Revenge.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 11 20_ep0303_Return_to_the_Crime</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-11-20_ep0303_Return_to_the_Crime.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-11-20_ep0303_Return_to_the_Crime.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 11 27_ep0304_King_Spots_Murder</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-11-27_ep0304_King_Spots_Murder.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-11-27_ep0304_King_Spots_Murder.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 12 04_ep0305_Self_Defense_or_Murder</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-12-04_ep0305_Self_Defense_or_Murder.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-12-04_ep0305_Self_Defense_or_Murder.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 12 11_ep0306_By_Hook_or_by_Crook</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-12-11_ep0306_By_Hook_or_by_Crook.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-12-11_ep0306_By_Hook_or_by_Crook.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 12 18_ep0307_The_Eleventh_Hour</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-12-18_ep0307_The_Eleventh_Hour.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-12-18_ep0307_The_Eleventh_Hour.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 12 25_ep0308_Murder_in_ABCs</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-12-25_ep0308_Murder_in_ABCs.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-12-25_ep0308_Murder_in_ABCs.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1943 12 27_epxxxx_Bob_Hite_Announces_epAudition</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-12-27_epxxxx_Bob_Hite_Announces_epAudition.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_43-12-27_epxxxx_Bob_Hite_Announces_epAudition.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1944 01 01_ep0309_No_Escape_for_a_Murderer</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_44-01-01_ep0309_No_Escape_for_a_Murderer.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_44-01-01_ep0309_No_Escape_for_a_Murderer.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1944 01 06_ep0310_Revenge_in_the_Yukon</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_44-01-06_ep0310_Revenge_in_the_Yukon.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_44-01-06_ep0310_Revenge_in_the_Yukon.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1944 01 13_ep0311_Forgery_and_Murder</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_44-01-13_ep0311_Forgery_and_Murder.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_44-01-13_ep0311_Forgery_and_Murder.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1944 01 20_ep0312_Macbeths_Bloody_Knife</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_44-01-20_ep0312_Macbeths_Bloody_Knife.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_44-01-20_ep0312_Macbeths_Bloody_Knife.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1944 01 27_ep0313_Wolf_Pack</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_44-01-27_ep0313_Wolf_Pack.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_44-01-27_ep0313_Wolf_Pack.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
